,Neighborhood,address,bath,bed,description,latitude,logitude,page_url,price,rent,sale,size,year built,zipcode
0,Midtown,"20 W 53rd St, New York, NY 10019",10.0,5.0,"For sale: $39,995,000. Spectacular 5 bedroom, 5.5 bathroom duplex penthouse at the Baccarat Hotel and Residences!   Step off the elevator into a private hallway. After entering though beautiful Macassar ebony double doors, you are welcomed with an elegant double height entry gallery that showcases a chic glass & marble floating staircase.   Designed by internationally acclaimed interior designer Tony Ingrao, this penthouse offers almost 7,400 square feet of luxury. Spanning two full-floors, with soaring 14-foot ceilings on both levels it has contemporary detail throughout. 360-degree, panoramic views north over Central Park to the George Washington Bridge and beyond, and south past the Empire State and Chrysler Buildings to the World Trade Center through the 14-foot walls of glass.   A corner living room, formal dining room, eat-in kitchen and 550 square-foot terrace provide for effortless entertaining on a grand scale.   The eat-in chef's kitchen is designed by Siematic and features ebonized walnut and brushed nickel frame cabinetry and Miele and Sub-Zero appliances with double-oven, microwave, including a built-in coffee system and wine refrigerator. The spacious center island and counter-tops feature white iceberg granite with custom glass backsplash. Adjacent to the kitchen is the formal dining area as well as a butler's pantry plus full-size washing machine and dryer.   The luxurious master bedroom suite measures over 1,150 square feet, complete with a separate seating area, double dressing rooms and a magnificent spa-like Lido White honed marble bathroom, which includes two separate walk-in showers, a floating double-sink vanity and freestanding Victoria & Albert 70' Barcelona soaking tub and radiant-heated floors. There are four well-proportioned secondary bedrooms all with en-suite bathrooms fully clad in Siberian white polished marble. The powder room on the first floor includes frosted, mirrored glass panel walls, Lido white marble floors and a custom vanity with Lucite base and hammered nickel sink. Custom Fantini polished chrome fixtures are featured throughout all the bathrooms.  Baccarat Residences is dedicated to an unrivaled level of service and luxury. Residents have complete access to the amenities of the flagship Baccarat Hotel, including the private Petite Salon lounge, Spa de la Mer (the only in the world by the luxurious skincare brand), Baccarat Bar, full state of the art fitness center and marble-clad pool with private cabanas. The apartment is also pre-wired for smart home technology, where one can receive direct access to Baccarat hotel amenities from a touch screen tablet and control lighting, shades, climate and audio. Also on hand are 24-hour multilingual concierge services, valet and doormen. Located at 5th Avenue and 53rd Street directly opposite the Museum of Modern Art, the flagship Baccarat Hotel and Residences is Manhattan.",40.760808000000004,-73.97736,https://www.zillow.com:443/homedetails/20-W-53rd-St-New-York-NY-10019/122272179_zpid/,39995000.0,0.0,1.0,7381,2014,10019.0
1,Midtown,"53 W 53rd St # PH76, New York, NY 10019",5.0,4.0,"For sale: $63,815,000. Enjoy dramatic 360-degree views of Central Park, Hudson River, East River, the downtown skyline and beyond from this one-of-a-kind full floor Duplex Penthouse Residence located in the new Jean Nouvel-designed tower soaring above The Museum of Modern Art. Situated on the 76th and 77th floors, and at nearly 800' in the sky, this 7,973 SF (740.7 SM) 4-bedroom Penthouse is accessed by direct elevator entry into a gracious foyer leading to a massively scaled living room with soaring double height ceilings, gracious proportions, and the rich attention to detail of a bespoke privately commissioned home. Nouvel's innovative exposed structural system, known as the diagrid, is expressed like a graceful, abstract piece of sculpture creating a one-of-a-kind residence unlike any other in the world.Masterfully crafted in collaboration with world-renowned interior designer Thierry Despont, this home offers residential design of unparalleled luxury. Features include a gas burning fireplace, private elevator, Central Park-facing corner dining room, windowed eat-in kitchen with custom cabinetry by Molteni; statuary marble countertops and backlit backsplash; and complete suite of appliances by Miele and Sub-Zero. The private, floor through master bedroom suite encompasses the North and South corners of the second floor and includes a voluminous, dual walk-in closet and spacious master bath clad in Noir St. Laurent marble, golden travertine and Verona limestone, with a custom carved stone vanity with free-standing medicine cabinet above. The master bath also features radiant heated floors and Dornbracht fittings and accessories. Situated high above the Museum of Modern Art, a short walk to Fifth Avenue and mere blocks from Central Park and located in the heart of all that is celebrated about New York City, 53 West 53 is Nouvel's bold addition to the iconic Manhattan skyline, and the piece de resistance of luxury living. 53 West 53 is a collection of 145 unique residences offering residential design of unparalleled luxury, five-star hotel-like services and amenities, and a curated list of MoMA member benefits. Initial Occupancy Summer 2019.",40.7616,-73.978401,https://www.zillow.com:443/homedetails/53-W-53rd-St-PH76-New-York-NY-10019/2087724598_zpid/,63815000.0,0.0,1.0,7973,2018,10019.0
2,Midtown,"111 W 57th St # 74, New York, NY 10019",10.0,4.0,"For sale: $57,000,000. Duplex Penthouse 74 combines the grandeur of expansive living on two full floors with spectacular vistas, perfectly centered over the entirety of Central Park to the north, and river-to-river over the city skyline to the south. It is 7,130 sq ft, with four bedrooms and five and a half bathrooms. Richly detailed finishes are designed throughout by Studio Sofield and demonstrate an extraordinary commitment to traditional materiality, quality and craftmanship. The residence is designed around a central extended-height entrance gallery, with white macauba stone floors and a gracefully proportioned oval staircase connecting the upper and lower levels. Downstairs, the formal Great Hall features custom smoke-gray solid oak parquet floors and monumental ceiling heights of 14ft. It spans the width of the Tower and showcases unparalleled Park views through floor to ceiling windows framed in bronze. An expansive corner kitchen sits to the south west of the lower floor, with custom designed cabinetry finished in hand-rubbed plaster and chateau gray oak. The countertop and backsplash are stepped crystallo quartzite. Appliances by Gaggenau include convection and steam ovens, a gas range with pot filler and vented hood, a fully integrated coffee machine, dishwasher and a side-by-side refrigerator and freezer. A formal dining room boasts sweeping views of Manhattan's iconic landmarks. Completing the lower floor are a fourth guest bedroom with full bath in crystallo gold quartzite, and a powder room that features a jewel onyx stone vanity, walls and wainscoting. The upper level of the duplex is accessible by staircase or private elevator, and features a lavish master suite on the Park complete with sitting room, a wet bar, two dressing halls and a walk-in closet. The first master bathroom is finished in white onyx and includes a freestanding polished nickel bathtub by William Holland, exclusive Studio Sofield-designed bronze fittings hand-cast by P.E. Guerin, custom bronze sconces and an enclosed shower with dual showerheads and body sprays. The secondary master bathroom is gray onyx with custom fixtures in blackened steel and glass. To the south of the upper viewing gallery are two additional guest bedrooms and a library with breathtaking city exposures, and two full baths in silverian pearl marble. Residents at 111 West 57th Street will benefit from a discreet porte cochre entrance on 58th Street, an 82ft two-lane swimming pool with private cabanas, separate sauna, steam and treatment rooms, light flooded double-height fitness center with mezzanine terrace, private dining room and chef's catering kitchen, residents' lounge with expansive terrace, meeting rooms and study, 24-hour attended entrances and dedicated concierge service. Tower Residence closings are anticipated to commence in the first quarter of 2020. The complete terms are in an offering plan available from the Sponsor (File No: CD15-0146).",40.765097999999995,-73.9775,https://www.zillow.com:443/homedetails/111-W-57th-St-74-New-York-NY-10019/2087018114_zpid/,57000000.0,0.0,1.0,7130,2016,10019.0
3,Midtown,"100 W 57th St APT 21K, New York, NY 10019",1.0,0.0,"For sale: $249,000. SPONSOR APARTMENT, NO BOARD APPROVAL!!!   Spacious, peaceful, 575sf alcove studio convertible to a Jr. 1 bedroom - the perfect hideaway in the heart of midtown Manhattan. An entry foyer leads to a large living room measuring 12' x 21'9"" with a sleeping alcove that can easily accommodate a queen size bed.  This home has a separate kitchen which includes a dishwasher, stove and a full sized refrigerator. This great apartment also features parquet flooring throughout and generous closet space. This apartment is currently vacant and newly painted.  Carnegie House is walking distance to Time Warner Center, Broadway theatres and Lincoln Center and two blocks to Central Park. Close to all major transportation, the building allows pets, pied-a-terres and parent's purchasing for children. Our 24 hour garage offers a 25% discount to residents.  There is a monthly assessment through 2/28/20 in the amount of $276.77.",40.764271,-73.977441,https://www.zillow.com:443/homedetails/100-W-57th-St-APT-21K-New-York-NY-10019/244787566_zpid/,249000.0,0.0,1.0,575,1962,10019.0
4,Midtown,"100 W 57th St APT 11M, New York, NY 10019",2.0,2.0,"For sale: $595,000. ESTATE SALE MOTIVATED SELLERS -This sun filled 2 bedroom 2 bathroom home with southern exposure, features a large entry foyer and a very spacious living room. There is abundant storage throughout, including a large walk-in closet by the dining alcove. A washer and dryer are located in the windowed kitchen. Carnegie House is two blocks from Central Park, one block from Carnegie Hall and steps away from Manhattan's best restaurants and shopping. Carnegie House is a pet-friendly building with 24-hour doorman, concierge, bike room and storage. There is an on-site garage offering residents a 25% discount. Parent's purchasing for children, pied-a -a terres and gifting allowed. There is a monthly assessment of $531.43 through 2/28/20.",40.764271,-73.977441,https://www.zillow.com:443/homedetails/100-W-57th-St-APT-11M-New-York-NY-10019/244896865_zpid/,595000.0,0.0,1.0,1200,1962,10019.0
5,Midtown,"157 W 57th St APT 67B, New York, NY 10019",4.0,3.0,"For sale: $25,000,000. The Residence67B is a 3 bedroom, 3.5 bathroom bespoke residence that has undergone extensive upgrades and customizations by DHD, creating the ultimate blue-chip trophy property. At 4,116 square feet, this grand-scale home features an impressive 67 feet of unobstructed Central Park views and frontage, dark wood floors, breathtaking ceiling height and sumptuous custom millwork throughout. This residence is entered through an inviting entry gallery complemented by custom marble flooring and phenomenal Park views. Through the gallery is the Grand Salon, featuring wall-to-wall windows with over 40 feet of direct views of the Park to the North and views of the City to the South. This salon was finished in Venetian plaster and is outfitted with custom built-ins and shelving. With its wet bar, refrigerator, storage, freezer drawers and sink, the grand salon was reimagined with an entertainer's needs in mind. Above the dining section of the salon is a striking sculpted ceiling vault. This paired with the salon's custom bronze paneling, ebonized solid white oak and hand-painted white gold leaf on the eastern wall highlight the true opulence of the space. The kitchen, designed for the most discerning of chefs boasts hand-crafted Smallbone of Devizes cabinetry and premium state-of-the-art Subzero and Miele appliances, including two refrigerators/freezers, two convection ovens, a five-burner vented range, griddle, grill, warming drawer, dishwasher, coffee machine and built-in microwave. Also featuring a small wall on the island for a chef's privacy and discretion, an ebonized white oak built-in desk with leather work surface, this kitchen truly has it all. The posh corner master suite, with its all-encompassing views and sunlight to the East and North, including the Park, is separate and sovereign from the rest of the residence and is truly a splendid retreat from city life. The master has a stunning windowed walk-in dressing room with built-in safe and is adorned with white oak paneling. The en-suite bathroom, finished with marble slab floors and featuring Dornbracht fixtures and electric shades, is surrounded by windows and has radiant heat flooring, windowed walk-in shower, a soaking tub and two water closets. The second and third bedrooms are of great scale, each possessing endless views, dual closets and en-suite baths with separate showers and tubs. The residence has a sizable laundry room featuring a vented LG washer/dryer along with a sink and an abundance of storage. Additionally, the hallway utility closet can also be utilized for even more storage. This home features a Lutron lighting system, invisible speakers in the grand salon and master suite, upgraded five-zone HVAC system, and automated drapes and shades with Lutron control. Residence 67B at One57 is truly set apart. The BuildingDesigned by famed architect Christian de Portzamparc, One57 is Billionaire Row's Preeminent Residential Building. Towering over 1,000 Feet above Central Park with unprecedented views from the absolute midmost point of the park, One57 is truly incomparable to any other building on Billionaire's Row. Amenities include 24-Hour doorman and concierge, Private dining and function room with full catering kitchen, Library with billiards table and 24-foot aquarium, Arts and crafts atelier, Screening and performance room, Private fitness center and yoga studio, Discreet additional 58th Street entry, Valet parking, Pet wash room, Bike Storage, Cold Storage and access to all Park Hyatt amenities. The Park Hyatt Amenities include State-of-the-art health club, Spa Nalai, Triple-height indoor swimming pool overlooking Carnegie Hall, Steam rooms, 24-Hour room service, In-Residence catering, Deluxe spa services, Housekeeping service, Dry cleaning and laundry service, Priority ballroom and meeting rooms access, Business Center, Private residential elevator to swimming pool, bar and restaurant, and multilingual hotel staff.",40.765503,-73.979,https://www.zillow.com:443/homedetails/157-W-57th-St-APT-67B-New-York-NY-10019/122273855_zpid/,25000000.0,0.0,1.0,4116,2013,10019.0
6,Midtown,,,,,40.760799,-73.971801,https://www.zillow.com:443/homedetails/432-Park-Ave-PH94A-New-York-NY-10022/2091768187_zpid/,,,,3952,2015,
7,Midtown,,,,,40.764271,-73.977441,https://www.zillow.com:443/homedetails/100-W-57th-St-APT-9M-New-York-NY-10019/98377575_zpid/,,,,1200,1962,
8,Midtown,,,,,40.761641,-73.97012,https://www.zillow.com:443/homedetails/465-Park-Ave-APT-8F-New-York-NY-10022/244890166_zpid/,,,,212505,No Data,
9,Midtown,,,,,40.764241,-73.979743,https://www.zillow.com:443/homedetails/150-W-56th-St-7102-03-New-York-NY-10019/2095113163_zpid/,,,,3750,1987,
